SAD = 0
location (3, 1)

asize0:	.word	10, 10, 6, 6

frame0:	.word	155, 132, 14, 3, 48, 49, 148, 136, 118, 25
.word	59, 73, 4, 139, 192, 17, 76, 178, 138, 41
.word	25, 0, 172, 61, 104, 22, 168, 187, 187, 107
.word	161, 41, 136, 193, 93, 34, 13, 28, 114, 81
.word	25, 77, 120, 113, 162, 115, 34, 160, 38, 116
.word	161, 134, 46, 156, 80, 157, 159, 102, 12, 38
.word	56, 161, 127, 175, 156, 65, 27, 4, 191, 23
.word	37, 124, 26, 101, 93, 145, 26, 73, 27, 23
.word	125, 198, 125, 132, 172, 3, 190, 149, 21, 57
.word	32, 157, 86, 139, 59, 158, 93, 181, 39, 189

window0:	.word	41, 136, 193, 93, 34, 13
.word	77, 120, 113, 162, 115, 34
.word	134, 46, 156, 80, 157, 159
.word	161, 127, 175, 156, 65, 27
.word	124, 26, 101, 93, 145, 26
.word	198, 125, 132, 172, 3, 190
